id,transaction_type,transaction_created_date,transaction_modified_date,product_id,quantity,purchase_order_id,customer_order_id,comments
35,1,2025-03-22 16:02:28,2025-03-22 16:02:28,80,75,,,
36,1,2025-03-22 16:02:48,2025-03-22 16:02:48,72,40,,,
37,1,2025-03-22 16:03:04,2025-03-22 16:03:04,52,100,,,
38,1,2025-03-22 16:03:09,2025-03-22 16:03:09,56,120,,,
39,1,2025-03-22 16:03:14,2025-03-22 16:03:14,57,80,,,
40,1,2025-03-22 16:03:40,2025-03-22 16:03:40,6,100,,,
41,1,2025-03-22 16:03:47,2025-03-22 16:03:47,7,40,,,
42,1,2025-03-22 16:03:54,2025-03-22 16:03:54,8,40,,,
43,1,2025-03-22 16:04:02,2025-03-22 16:04:02,14,40,,,
44,1,2025-03-22 16:04:07,2025-03-22 16:04:07,17,40,,,
45,1,2025-03-22 16:04:12,2025-03-22 16:04:12,19,20,,,
46,1,2025-03-22 16:04:17,2025-03-22 16:04:17,20,40,,,
47,1,2025-03-22 16:04:20,2025-03-22 16:04:20,21,20,,,
48,1,2025-03-22 16:04:24,2025-03-22 16:04:24,40,120,,,
49,1,2025-03-22 16:04:28,2025-03-22 16:04:28,41,40,,,
50,1,2025-03-22 16:04:31,2025-03-22 16:04:31,48,100,,,
51,1,2025-03-22 16:04:38,2025-03-22 16:04:38,51,40,,,
52,1,2025-03-22 16:04:41,2025-03-22 16:04:41,74,20,,,
53,1,2025-03-22 16:04:45,2025-03-22 16:04:45,77,60,,,
54,1,2025-03-22 16:05:07,2025-03-22 16:05:07,3,100,,,
55,1,2025-03-22 16:05:11,2025-03-22 16:05:11,4,40,,,
56,1,2025-03-22 16:05:14,2025-03-22 16:05:14,5,40,,,
57,1,2025-03-22 16:05:26,2025-03-22 16:05:26,65,40,,,
58,1,2025-03-22 16:05:32,2025-03-22 16:05:32,66,80,,,
59,1,2025-03-22 16:05:47,2025-03-22 16:05:47,1,40,,,
60,1,2025-03-22 16:05:51,2025-03-22 16:05:51,34,60,,,
61,1,2025-03-22 16:06:00,2025-03-22 16:06:00,43,100,,,
62,1,2025-03-22 16:06:03,2025-03-22 16:06:03,81,125,,,
63,2,2025-03-22 16:07:56,2025-03-24 11:03:00,80,30,,,
64,2,2025-03-22 16:08:19,2025-03-22 16:08:59,7,10,,,
65,2,2025-03-22 16:08:29,2025-03-22 16:08:59,51,10,,,
66,2,2025-03-22 16:08:37,2025-03-22 16:08:59,80,10,,,
67,2,2025-03-22 16:09:46,2025-03-22 16:10:27,1,15,,,
68,2,2025-03-22 16:10:06,2025-03-22 16:10:27,43,20,,,
